gene,log2fc,z_score,pvalue,p_adj,mean_a,mean_b,pct_expr_a,pct_expr_b,statistic,effect_r,mode,group_a,group_b,starting_layer,ending_layer,abs_log2fc,p_bucket
gene_002,2.1872785681925806,18.400314531816097,2.0210348300320495e-20,3.368391383386749e-19,6.666666666666667,0.6833333333333333,1.0,0.5,3564.5,-0.9802777777777778,default,[0],[1],,,2.1872785681925806,1
gene_027,2.1026856639745644,19.505699332874105,4.567840913829236e-21,1.1708537492797793e-19,7.733333333333333,1.0333333333333334,1.0,0.6,3594.5,-0.9969444444444444,default,[0],[1],,,2.1026856639745644,1
gene_021,2.078501973678718,16.554284628145066,4.6834149971191174e-21,1.1708537492797793e-19,9.7,1.5333333333333334,1.0,0.7333333333333333,3594.0,-0.9966666666666666,default,[0],[1],,,2.078501973678718,1
gene_029,1.9399624172141676,12.955105560944313,7.97892788751114e-18,4.432737715283967e-17,4.883333333333334,0.5333333333333333,0.9666666666666667,0.36666666666666664,3438.5,-0.9102777777777777,default,[0],[1],,,1.9399624172141676,1
gene_032,1.911839811580252,13.144601911292117,6.643614408231023e-18,4.1522590051443897e-17,5.083333333333333,0.6166666666666667,0.9666666666666667,0.43333333333333335,3442.5,-0.9125000000000001,default,[0],[1],,,1.911839811580252,1
gene_031,1.9028209312994715,15.913483114344276,3.1423583271294874e-20,3.9279479089118593e-19,7.85,1.3666666666666667,1.0,0.75,3555.5,-0.9752777777777777,default,[0],[1],,,1.9028209312994715,1
gene_045,1.8663754358698044,14.216678291346678,6.965232849169141e-19,4.9751663208351e-18,6.9,1.1666666666666667,1.0,0.7166666666666667,3491.0,-0.9394444444444445,default,[0],[1],,,1.8663754358698044,1
gene_004,1.8470753510838902,14.939476970505815,2.0739759306582978e-19,1.7283132755485816e-18,4.216666666666667,0.45,0.9833333333333333,0.35,3516.5,-0.9536111111111112,default,[0],[1],,,1.8470753510838902,1
gene_023,1.6031670960987467,10.278753443239834,1.2550957561538925e-15,4.8272913698226634e-15,4.316666666666666,0.75,0.9833333333333333,0.5,3324.0,-0.8466666666666667,default,[0],[1],,,1.6031670960987467,1
gene_044,1.5849625007211563,12.506953126195752,1.7689281436361093e-17,8.040582471073223e-17,5.95,1.3166666666666667,1.0,0.6666666666666666,3421.0,-0.9005555555555556,default,[0],[1],,,1.5849625007211563,1
gene_000,1.5696633643382736,11.977917036908158,1.5795616385044056e-17,7.897808192522028e-17,6.816666666666666,1.6333333333333333,1.0,0.8,3423.5,-0.9019444444444444,default,[0],[1],,,1.5696633643382736,1
gene_030,1.5405683813627027,16.40963624204998,4.531672423770074e-20,4.531672423770073e-19,11.266666666666667,3.216666666666667,1.0,0.9666666666666667,3548.0,-0.971111111111111,default,[0],[1],,,1.5405683813627027,1
gene_026,1.4699458403812333,12.312489585104844,1.0815340763942369e-16,4.506391984975987e-16,7.033333333333333,1.9,1.0,0.6833333333333333,3380.5,-0.8780555555555556,default,[0],[1],,,1.4699458403812333,1
gene_020,1.4016169835165224,9.2252741836852,5.2099311009128924e-14,1.6281034690352787e-13,2.566666666666667,0.35,0.9166666666666666,0.25,3234.0,-0.7966666666666666,default,[0],[1],,,1.4016169835165224,1
gene_046,1.3109290959381052,9.711781336008336,6.755230001846837e-15,2.4125821435167273e-14,5.533333333333333,1.6333333333333333,1.0,0.7833333333333333,3284.0,-0.8244444444444445,default,[0],[1],,,1.3109290959381052,1
gene_039,-1.0638150975974432,-9.540521868011512,1.816214290600675e-14,6.054047635335584e-14,2.316666666666667,5.933333333333334,0.9166666666666666,1.0,340.0,0.8111111111111111,default,[0],[1],,,1.0638150975974432,1
gene_049,0.9408379275318562,6.389663518730141,9.355882087723715e-09,2.0338874103747207e-08,2.5833333333333335,0.8666666666666667,0.9,0.5333333333333333,2894.0,-0.6077777777777778,default,[0],[1],,,0.9408379275318562,1
gene_033,0.9259994185562234,7.4395221749413505,5.152495370657006e-10,1.4312487140713907e-09,3.433333333333333,1.3333333333333333,0.9666666666666667,0.7166666666666667,2984.0,-0.6577777777777778,default,[0],[1],,,0.9259994185562234,1
gene_014,0.9082838309083849,6.2926527632622085,9.070147513407668e-09,2.0338874103747207e-08,3.316666666666667,1.3,0.9833333333333333,0.7,2895.0,-0.6083333333333334,default,[0],[1],,,0.9082838309083849,1
gene_037,0.8948177633079435,6.309636292961228,4.3270818071124065e-08,9.014753764817514e-08,2.966666666666667,1.1333333333333333,0.9,0.6666666666666666,2843.5,-0.5797222222222222,default,[0],[1],,,0.8948177633079435,1
gene_006,0.883043853654151,7.425849937279072,1.4808877489044226e-09,3.7022193722610564e-09,2.75,1.0333333333333334,0.9666666666666667,0.5833333333333334,2952.0,-0.6399999999999999,default,[0],[1],,,0.883043853654151,1
gene_048,0.8687554667217473,7.859772465113198,9.367564819016981e-11,2.755166123240288e-10,5.3,2.45,1.0,0.8833333333333333,3034.0,-0.6855555555555555,default,[0],[1],,,0.8687554667217473,1
gene_007,0.8598223419517399,5.934604979312732,7.346690917823128e-08,1.4128251765044476e-07,3.0833333333333335,1.25,0.9666666666666667,0.65,2825.5,-0.5697222222222222,default,[0],[1],,,0.8598223419517399,1
gene_025,0.8242287406220005,7.010907427185908,1.799532542030572e-09,4.284601290548981e-09,4.016666666666667,1.8333333333333333,0.9833333333333333,0.8166666666666667,2946.0,-0.6366666666666667,default,[0],[1],,,0.8242287406220005,1
gene_011,-0.8218202839958765,-7.3772282567563385,1.3211618948992586e-09,3.4767418286822593e-09,3.0166666666666666,6.1,0.9333333333333333,1.0,644.5,0.6419444444444444,default,[0],[1],,,0.8218202839958765,1
gene_036,0.8135868757691188,6.263950168814136,6.829467699864369e-08,1.3658935399728737e-07,3.8333333333333335,1.75,0.9166666666666666,0.8333333333333334,2828.0,-0.5711111111111111,default,[0],[1],,,0.8135868757691188,1
